"<HEADER software/>"
EwEVersion,"6.7.0.17868 (compiled 5/31/2022)"
Date,"8/7/2023 5:44:24 PM"
"<HEADER ecopath/>"
ModelName,1
"<HEADER ecosim/>"
EcosimScenario,sim-spa_01
TimeSeries,TS_updated_IB13
StartYear,1980
"<HEADER end/>"

Data,"Prey of Large coastal sharks"

year\group,"Coastal dolphins",Seabird,"Sea turtle","Blacktip shark","Dusky shark","Sandbar shark","Large coastal sharks","Large oceanic sharks","Atlantic sharpnose shark","Small coastal sharks","Yellowfin tuna","Bluefin tuna","Other tunas",Billfish,Swordfish,"Pelagic coastal piscivores",Amberjack,Cobia,"King mackerel (0-1yr)","King mackerel (1+yr)","Spanish mackerel (0-1yr)","Spanish mackerel (1+yr)",Skates-rays,"Gag grouper (0-3yr)","Gag grouper (3+yr)","Red grouper (0-3yr)","Red grouper (3+yr)","Yellowedge grouper (0-3yr)","Yellowedge grouper (3+yr)","Goliath grouper","Deep-water grouper","Shallow-water grouper","Red snapper (0yr)","Red snapper (1-2yr)","Red snapper (3+yr)","Vermilion snapper","Mutton snapper","Other snapper","Inshore coastal piscivores","Sea trout","Oceanic piscivores","Benthic piscivores","Reef piscivores","Reef invertebrate feeders","Demersal coastal invertebrate feeders","Red drum","Benthic coastal invertebrate feeders","Gray triggerfish","Coastal omnivores","Reef omnivores","Surface pelagics","Large oceanic planktivores","Oceanic planktivores",Sardine-herring-scad,"Menhaden (1yr)","Menhaden (2yr)","Menhaden (3yr)","Menhaden (4yr)",Anchovy-silverside-killifish,Mullet,Butterfish,Cephalopod,"Pink shrimp","Brown shrimp","White shrimp",Crab,"Sessile epifauna","Mobile epifauna",Zooplankton,Infauna,Algae,Seagrass,Detritus,
2000,0.01747842,0.01224406,0.003258374,0.03692809,0.0002256716,9.311585E-05,0.01208469,0.001059281,0.005725432,0.0001375229,0.0169725,0.0001723071,0.000465186,0.0001016529,0.008124303,0.01538849,0.0008192823,6.31424E-05,0.0001259453,0.003246954,0.000153351,0.01705857,0.02807005,0.0001512583,0.001408651,0.001684395,0.002437744,7.20314E-06,0.0008216358,1.244673E-05,0.000179129,0.002302652,1.704628E-05,1.517671E-05,0.00146145,0.0001813952,0.0006304184,0.002531703,0.01385575,0.0100459,0.01122448,0.001273953,0.005542131,0.03404621,0.01882891,0.0001913996,0.0205602,0.001479664,0.01707445,0.003457173,0.01192837,0.001582571,0.006812084,0.02648882,0.02462849,0.0525304,0.004506905,0.0004528135,0.02946709,0.01660731,0.009471728,0.06139047,0.000357369,0.004925955,0.007998388,0.003528759,0.009997652,0.02502852,0.005370886,0.01704556,0.009574727,0.008679979,0.05204064
2001,0.01669266,0.01179186,0.003119298,0.03584465,0.0001982557,0.0001023672,0.01154339,0.0008022908,0.005569445,0.0001290297,0.01736363,0.0001577964,0.0004889012,8.862119E-05,0.009139944,0.01373557,0.0008079424,5.7408E-05,0.0001125949,0.002996358,0.0001131663,0.01523811,0.02594693,0.0001433216,0.001239833,0.001467743,0.002256181,8.290866E-06,0.0007754164,1.316706E-05,0.000169177,0.002395023,1.471634E-05,1.292401E-05,0.001350762,0.000154979,0.0006067005,0.002212696,0.0130333,0.008708402,0.00985909,0.001094524,0.004584697,0.03091855,0.01719902,0.0001552797,0.01746028,0.001424148,0.01557512,0.003434078,0.01047062,0.001477034,0.006342869,0.02338065,0.01537558,0.0572341,0.005653503,0.0004301454,0.02827058,0.01555357,0.009004056,0.05118572,0.0003590815,0.004902266,0.008021184,0.003985046,0.01047734,0.02574375,0.005551255,0.01915142,0.0094245,0.008318135,0.05276253
2002,0.01655783,0.0116976,0.003114519,0.03559124,0.0001855603,0.0001106594,0.01133865,0.0006989784,0.005778085,0.0001223596,0.01596903,0.0001457071,0.000394267,7.726621E-05,0.009303561,0.01336292,0.000792562,5.516694E-05,9.794824E-05,0.003036703,7.018641E-05,0.015266,0.02583294,0.0001344329,0.001139504,0.001419627,0.002242449,8.450783E-06,0.0007490027,1.430822E-05,0.0001608669,0.002493487,1.311456E-05,1.195932E-05,0.001297691,0.0001329745,0.0005916234,0.002088817,0.01258394,0.007942431,0.00937467,0.001003683,0.004029772,0.03256192,0.01669719,0.0001386228,0.01698032,0.001411249,0.01591082,0.003859797,0.01078918,0.001458819,0.007246596,0.02379264,0.01593545,0.04616974,0.008335478,0.0006248266,0.03097343,0.01623213,0.01014186,0.06100928,0.0003873422,0.00511345,0.008486989,0.004352093,0.0110807,0.02730883,0.008407503,0.01991742,0.01063113,0.008201526,0.0548926
2003,0.01624082,0.01161608,0.003067693,0.03528374,0.0001854585,0.0001238912,0.01111641,0.0006138416,0.005957389,0.0001197367,0.01533754,0.0001361478,0.000335797,7.420632E-05,0.009037555,0.01333776,0.0007429141,5.257673E-05,0.0001070657,0.003288225,7.752264E-05,0.01587334,0.02573776,0.0001073031,0.001114142,0.00133961,0.002306516,7.530811E-06,0.0007265567,1.517301E-05,0.0001553683,0.002612632,1.253322E-05,1.255205E-05,0.001328094,0.0001196404,0.0005965346,0.002052894,0.01273379,0.007851615,0.009308808,0.0009813316,0.003802296,0.03324777,0.01729869,0.0001354574,0.01766361,0.001399736,0.01648091,0.004372086,0.01170562,0.001448252,0.007559994,0.02436131,0.01690751,0.04216493,0.005601505,0.0007847417,0.03281367,0.01646841,0.01062241,0.0790524,0.0004105778,0.005453808,0.009027242,0.004234132,0.01237933,0.02800604,0.00787771,0.01915056,0.01114817,0.009086786,0.05697827
2004,0.01590787,0.01156072,0.003017792,0.03486023,0.0001915008,0.00013917,0.01077986,0.0004784934,0.006176596,0.0001185976,0.01772218,0.0001345614,0.0003806884,7.461186E-05,0.009917368,0.01296631,0.0006571722,4.882784E-05,0.0001222721,0.003223572,0.0001289251,0.01538517,0.02564695,9.322271E-05,0.001038577,0.001229818,0.002290996,7.759265E-06,0.0006889845,1.563749E-05,0.0001498432,0.002678153,1.475456E-05,1.245466E-05,0.001285851,0.0001024951,0.0005906359,0.001976816,0.01274758,0.007357086,0.009270238,0.0009410573,0.003406306,0.03255125,0.01715658,0.0001260164,0.01749978,0.001331909,0.01635479,0.004639016,0.0115813,0.00139769,0.007203143,0.02389395,0.01949289,0.0420664,0.004459983,0.0005135802,0.03021979,0.01630609,0.01018688,0.06363301,0.0003756488,0.005906672,0.008208946,0.004266126,0.01227176,0.02622972,0.00533359,0.01931733,0.009667386,0.008309179,0.05325314
2005,0.01602341,0.01185301,0.003052281,0.03578327,0.0002130077,0.0001638405,0.01085991,0.0004864818,0.006957639,0.0001292922,0.01690434,0.0001377078,0.0003748002,7.59656E-05,0.00868489,0.01326433,0.0006416254,5.144621E-05,0.0001062024,0.003425509,0.0001537449,0.01662377,0.02615271,8.295057E-05,0.001041027,0.001418803,0.002375565,6.87691E-06,0.0006992123,1.665474E-05,0.0001561921,0.002911431,1.409194E-05,1.469631E-05,0.001366122,9.828954E-05,0.0006315853,0.00201137,0.01358631,0.007757712,0.009520122,0.0009576128,0.003469026,0.03292215,0.01926568,0.0001355816,0.01883284,0.001356002,0.01682801,0.005274027,0.0127149,0.001413362,0.007316015,0.02481435,0.02001419,0.05827482,0.005248568,0.0004869215,0.03347742,0.01651949,0.0104245,0.08702638,0.0003992002,0.008018158,0.008806945,0.005393295,0.01442834,0.02639378,0.006949201,0.01611201,0.009140502,0.006958446,0.04664791
2006,0.01744035,0.01318212,0.003353754,0.04004798,0.0002677089,0.0002064434,0.01204043,0.0005439516,0.008341989,0.0001562032,0.01853917,0.0001527344,0.0004129688,8.410111E-05,0.00886477,0.01381945,0.0007394836,5.903554E-05,0.0001441497,0.003797697,0.0002610208,0.01920925,0.02706566,9.322445E-05,0.001111625,0.001657189,0.002591995,7.348296E-06,0.0007922511,1.893626E-05,0.0001835147,0.003539707,2.131974E-05,1.577916E-05,0.001630798,0.0001034166,0.0007183052,0.00212749,0.01521927,0.00902121,0.009844479,0.001032502,0.003783102,0.03012601,0.02185715,0.0001609222,0.0179813,0.001486199,0.01674293,0.005144831,0.01168506,0.001495938,0.005932507,0.0224267,0.019345,0.05174639,0.008262767,0.0006348189,0.03239948,0.01587893,0.00898778,0.0638708,0.0003658291,0.007504236,0.008529409,0.004803667,0.01767965,0.0253675,0.005911211,0.01639476,0.01037977,0.009217782,0.05362224
2007,0.01606707,0.01235459,0.003147515,0.03764855,0.0002775767,0.0002159341,0.01118536,0.0004060381,0.00838373,0.0001578736,0.02091212,0.0001454754,0.0004331452,7.828374E-05,0.009554668,0.01223363,0.0007327893,5.323389E-05,0.0001369659,0.003666742,0.0003015935,0.01979044,0.02513848,9.521516E-05,0.0009516498,0.001338055,0.002435233,7.642832E-06,0.0007387374,1.762442E-05,0.0001792606,0.003549787,2.032732E-05,1.453071E-05,0.00155103,9.176006E-05,0.0006633894,0.001929178,0.01411127,0.00866384,0.008643325,0.0009416098,0.003310119,0.0288791,0.02255009,0.0001616281,0.01650379,0.001429709,0.01596125,0.005640593,0.01099692,0.001369215,0.005887288,0.020403,0.0160989,0.0471536,0.006681666,0.0007697958,0.03206227,0.01485914,0.00918025,0.06190806,0.0003726399,0.009010504,0.008414663,0.004439379,0.01893345,0.02550441,0.005260554,0.01694809,0.008351588,0.007528511,0.04743228
2008,0.01611083,0.0124186,0.003236346,0.03784223,0.0003017077,0.0002444705,0.01117139,0.0003642218,0.008991742,0.0001678847,0.02205976,0.0001524604,0.0003811537,6.753256E-05,0.009998682,0.01116298,0.0007396323,5.173144E-05,0.0001391866,0.003537719,0.0003609948,0.02060661,0.02535842,0.0001066455,0.0008052504,0.001422538,0.002404602,9.500123E-06,0.0007098855,1.785815E-05,0.0001806934,0.003698129,2.004024E-05,1.358385E-05,0.00156706,7.754106E-05,0.0006193483,0.001835383,0.0133298,0.008128763,0.008045289,0.0008787166,0.002820753,0.02920039,0.02253559,0.0001526998,0.01481976,0.001421683,0.0157431,0.005760331,0.00981916,0.00133023,0.00577245,0.01943306,0.01875014,0.05220517,0.006532909,0.0007663592,0.03173624,0.01518007,0.009033157,0.04263837,0.0003650839,0.009339575,0.007990765,0.004767609,0.01829266,0.025575,0.006402987,0.01943067,0.01011025,0.007124633,0.05176669
2009,0.01557951,0.01205779,0.003195839,0.03693451,0.0003160955,0.0002675567,0.01081888,0.0003318705,0.009165345,0.0001753012,0.02030235,0.0001523953,0.0002871862,4.557463E-05,0.009436008,0.01051871,0.000714604,5.325337E-05,0.0001284943,0.003653084,0.0002210565,0.02236963,0.02519184,8.239728E-05,0.0007871017,0.001360651,0.002405097,8.534184E-06,0.0006791845,1.870255E-05,0.0001770557,0.003781168,2.119337E-05,1.432487E-05,0.001718883,6.646587E-05,0.0006037565,0.001774613,0.01266381,0.008052366,0.007463709,0.0008389943,0.002650858,0.03019265,0.02388452,0.000152845,0.01451243,0.001440482,0.01597927,0.006274138,0.009917939,0.001289171,0.006277879,0.01944359,0.01508478,0.05406061,0.008094271,0.0008386096,0.03629391,0.01548427,0.009719664,0.05340059,0.00040371,0.01032076,0.008861638,0.004621287,0.01953213,0.02731563,0.007501683,0.0190019,0.0116578,0.008542675,0.05602336
2010,0.0140198,0.01116153,0.002890411,0.03430857,0.0003102022,0.000273146,0.009835815,0.0002805352,0.008782199,0.0001768084,0.01792391,0.000138548,0.0002203773,3.528157E-05,0.008148645,0.01071414,0.0007008838,5.388326E-05,0.0001156908,0.003893716,0.0001623916,0.0248749,0.02403011,5.156485E-05,0.0008837713,0.001138357,0.002419879,5.706688E-06,0.000629464,1.925483E-05,0.0001801313,0.003772436,2.169483E-05,1.547631E-05,0.001969853,6.212376E-05,0.00062675,0.001772323,0.01271823,0.008934337,0.007287908,0.0008549076,0.002889758,0.03068702,0.02736989,0.0001783581,0.01614121,0.001456002,0.01638571,0.007415699,0.01145284,0.001194296,0.006746986,0.02002159,0.02120697,0.04320443,0.008669178,0.0008995004,0.04020271,0.01481987,0.01041905,0.09955106,0.0004187309,0.01156833,0.009480692,0.004778527,0.0224782,0.02682783,0.006632344,0.01571304,0.009741467,0.007416621,0.04795511
2011,0.01515395,0.01253973,0.003175358,0.03843691,0.0003670448,0.000335856,0.01089118,0.0002941736,0.009886597,0.0002061199,0.01940117,0.0001531278,0.0001980699,4.115077E-05,0.008592478,0.01157446,0.0008463468,6.113688E-05,0.0001714486,0.00418209,0.0003755911,0.0272274,0.02564126,6.199843E-05,0.0011546,0.001351516,0.002703795,6.489467E-06,0.0006916391,2.365409E-05,0.0002222756,0.004538293,2.522011E-05,1.739846E-05,0.002387807,6.143996E-05,0.0007333062,0.001967668,0.01467891,0.01073163,0.007858873,0.0009940864,0.00325857,0.02903093,0.03059255,0.0002263,0.01551341,0.001604912,0.01670645,0.007404623,0.01030032,0.001228261,0.005459976,0.01865093,0.0319754,0.05283876,0.004656597,0.0008157774,0.03709763,0.01451212,0.009129767,0.05454558,0.0003748344,0.009983848,0.008616953,0.004229025,0.02544759,0.02540991,0.004039571,0.01606069,0.0102029,0.006718574,0.04768233
2012,0.01573563,0.01337079,0.003377063,0.04170808,0.0004174068,0.000393491,0.01164657,0.00032182,0.01067161,0.0002270375,0.01810433,0.000163795,0.0001541007,4.843589E-05,0.008089904,0.01196247,0.00100955,6.731653E-05,0.0001394024,0.004313112,0.0003280946,0.02921673,0.02577663,8.060782E-05,0.00142866,0.001599398,0.00278647,6.491432E-06,0.0007570419,2.794892E-05,0.0002570923,0.005354546,2.749981E-05,1.930675E-05,0.002764244,6.332616E-05,0.0008114869,0.001990946,0.01588531,0.0121089,0.007798465,0.001055571,0.003549607,0.02706639,0.03525524,0.0002652436,0.01491629,0.001723342,0.01671813,0.007939786,0.009960803,0.001240254,0.005008613,0.01741046,0.02108228,0.07534374,0.006718936,0.000601677,0.04211301,0.01355803,0.009053071,0.05763413,0.0003336113,0.008525978,0.007644868,0.003674872,0.02891028,0.02322612,0.003374005,0.01153598,0.006876308,0.005968609,0.03610132
2013,0.01602014,0.01370046,0.003555819,0.04313198,0.0004519928,0.0004363224,0.01206595,0.0002900736,0.01095999,0.0002293153,0.01876138,0.0001785167,0.0001381291,5.379927E-05,0.00887582,0.01102541,0.001056224,6.750684E-05,0.0001644183,0.004161646,0.0004032167,0.02769942,0.0246262,0.0001389268,0.001552751,0.001662666,0.002689484,9.179455E-06,0.0007779922,3.100436E-05,0.0002711944,0.005852327,2.492128E-05,1.676082E-05,0.002870505,5.804848E-05,0.0007964864,0.001827613,0.01525369,0.01132074,0.006924575,0.0009681992,0.003160999,0.02416809,0.0339928,0.0002751978,0.01124276,0.001712203,0.01575971,0.007209481,0.008020259,0.001201402,0.004171765,0.01433747,0.01946313,0.05766317,0.01255118,0.0009176473,0.04211444,0.01269568,0.008117885,0.03437895,0.0003380703,0.00892247,0.007770091,0.003545277,0.03084627,0.02460379,0.00471752,0.01684195,0.01018394,0.005858243,0.04772681
2014,0.0157539,0.01363891,0.003629212,0.04310919,0.000464195,0.0004627914,0.01203623,0.0002793787,0.01100374,0.00022893,0.01744329,0.0001877803,0.0001291933,5.51951E-05,0.008909031,0.01087413,0.001064432,6.564727E-05,0.0001399291,0.004465852,0.0002040222,0.02870496,0.02418153,0.0001458894,0.001660606,0.001502693,0.002616936,8.576108E-06,0.0007785521,3.310691E-05,0.0002770035,0.006165957,2.614405E-05,1.779424E-05,0.003020521,5.461133E-05,0.0007867885,0.00175947,0.01492158,0.0115635,0.006338597,0.0009299487,0.0030541,0.02547742,0.03622828,0.0003219707,0.01027746,0.001714443,0.01623549,0.00834903,0.008487726,0.001162641,0.004660969,0.01436838,0.01649071,0.04690637,0.009052177,0.001441932,0.05065451,0.01261645,0.009067809,0.03989292,0.0003590101,0.008799681,0.008098311,0.00389017,0.03295699,0.02578305,0.004266186,0.01538471,0.009030859,0.00742183,0.04687059
2015,0.01508599,0.01327879,0.003609708,0.04195375,0.0004641714,0.0004768786,0.01177806,0.0002574773,0.01069009,0.0002250535,0.01633417,0.0001918332,0.0001275209,5.348659E-05,0.009050657,0.01062225,0.001043111,6.2935E-05,0.000155786,0.004357422,0.0002074335,0.0276923,0.02331425,0.0001559324,0.001726548,0.001355565,0.002504034,8.602747E-06,0.0007542484,3.440008E-05,0.0002785507,0.006290201,2.597041E-05,1.74077E-05,0.003119693,4.878322E-05,0.0007595471,0.001713524,0.01441535,0.01213787,0.005832789,0.0009138707,0.003027824,0.02519969,0.03712508,0.0003795931,0.00890787,0.001672776,0.01612002,0.008489149,0.008440077,0.001090354,0.004649722,0.01375773,0.02224028,0.04853197,0.006794255,0.001128082,0.05453795,0.012334,0.00905015,0.03932636,0.0003474306,0.008475999,0.007900742,0.003756294,0.03161271,0.02541536,0.005142223,0.01564492,0.009747189,0.007202357,0.04738832
2016,0.01205052,0.01115023,0.002924698,0.03473042,0.0003909947,0.0004069943,0.009774392,0.0002812129,0.0088273,0.000195,0.009227207,0.0001526634,0.0001260884,5.154389E-05,0.006136615,0.01063866,0.0009802165,5.626373E-05,9.667527E-05,0.004123891,0.0001320167,0.02719226,0.01994223,9.796742E-05,0.001555332,0.001112214,0.002169704,4.643163E-06,0.0006671938,3.000142E-05,0.000280674,0.005949533,2.839879E-05,2.015281E-05,0.003181252,5.514392E-05,0.0007293834,0.001596926,0.01476672,0.01325083,0.006184861,0.0009353975,0.003899733,0.02402985,0.04485957,0.0003835362,0.01198331,0.001479396,0.01587433,0.01081215,0.01143141,0.0009022495,0.004855914,0.01511751,0.02156205,0.05880433,0.006635857,0.0009306925,0.07199069,0.01047723,0.009577546,0.1151013,0.000364453,0.009145415,0.008869738,0.003418844,0.04220001,0.02401001,0.006053312,0.01112959,0.01101344,0.006373215,0.04190474
